,horizon,mse,rmse,mae,mape,mdape,smape,coverage
89,185 days,0.15493158406138702,0.39361349578156873,0.28591098092817446,0.03372751087536321,0.02529310020083428,0.03412770261228806,0.9259259259259259
82,174 days,0.23568079773346945,0.48546966716105905,0.3055093106336696,0.03573593256466302,0.019759941004072138,0.035660392117824534,0.9259259259259259
91,190 days,0.1663172613772902,0.40782013360952424,0.3070786033993324,0.0363667691098378,0.025517728917281185,0.03693971148764276,0.9629629629629629
97,201 days,0.15996067557606417,0.3999508414493763,0.3077834328770391,0.03622877562856054,0.02611347838679056,0.03660503490055354,0.9629629629629629
84,176 days,0.23601616267826642,0.48581494694818356,0.3090450311316084,0.03612672578034958,0.019759941004072138,0.03607480258433223,0.9259259259259259
83,175 days,0.23652930635496386,0.4863427868848924,0.3091998449289823,0.036139216744137156,0.019759941004072138,0.036083919520877465,0.9259259259259259
90,186 days,0.16901415212220977,0.4111133081307509,0.3092943887313994,0.03666261318270164,0.025517728917281185,0.03717947716773233,0.9444444444444444
86,180 days,0.23424613558015248,0.4839898093763468,0.30973814601030975,0.036254310182204014,0.02450928690863226,0.0361385158535553,0.9629629629629629
81,172 days,0.2374627153887019,0.48730146253495066,0.3131338665303976,0.036565262485678866,0.023901999149024477,0.03650047193653543,0.9259259259259259
87,181 days,0.23513488645559028,0.4849070905396108,0.31328416928596886,0.036764899870298545,0.02450928690863226,0.03663652606538343,0.9629629629629629
98,202 days,0.1636082940979419,0.4044852211118991,0.3141398961974866,0.03696752952158235,0.028575517987877126,0.03739220850691702,0.9259259259259259
85,177 days,0.23863178316362063,0.48849952217338005,0.31616403001211,0.0370118688166934,0.02450928690863226,0.036937270166442514,0.9259259259259259
99,205 days,0.16744669723061423,0.40920251371492605,0.32008723598986966,0.03767415517220415,0.03171742475208368,0.03805116609347883,0.9259259259259259
101,207 days,0.168261185306303,0.4101965203488481,0.32272120084103584,0.03791986359116297,0.03171742475208368,0.03830969953270406,0.9259259259259259
0,37 days,0.24872534232236346,0.49872371341491617,0.3242967353683078,0.03717232719815637,0.02978373447287527,0.03667731172826583,0.6296296296296297
17,67 days,0.15277846449664007,0.3908688584380189,0.3246469290741198,0.036324153209083866,0.0319602561305223,0.036843482500264264,0.6666666666666666
100,206 days,0.1687610992042488,0.4108054274279355,0.324906919712269,0.038171792661328655,0.03171742475208368,0.03856356981760925,0.9259259259259259
80,170 days,0.24420620063817028,0.4941722378262161,0.32565637543946313,0.03800399402585903,0.02450928690863226,0.03788983776580676,0.8888888888888888
4,43 days,0.26074787186878423,0.5106347734621921,0.3285170390868466,0.037311616408224516,0.02632473499600117,0.0368576800751314,0.6851851851851852
5,46 days,0.25909870630522064,0.5090173929299672,0.3285399893116899,0.03732505089113705,0.02632473499600117,0.03682778854332421,0.6666666666666666
18,68 days,0.1547743241805821,0.3934136807237162,0.3300601433229424,0.03698816992710222,0.0319602561305223,0.037522894123415126,0.6666666666666666
3,42 days,0.26334010515159595,0.5131667420552466,0.33043130844823876,0.03758069229863681,0.02632473499600117,0.037162742545104335,0.6666666666666666
96,200 days,0.1769461092935902,0.4206496277112226,0.3322125300222353,0.039058843371913225,0.03171742475208368,0.03938622374192979,0.9629629629629629
6,47 days,0.2612525056733571,0.5111286586304442,0.3338233481183146,0.03790740455791021,0.02978373447287527,0.03742421536840551,0.6666666666666666
88,182 days,0.25282787241495225,0.5028199204635316,0.3357995925456277,0.03959082279019341,0.02529310020083428,0.03932769644993915,0.9259259259259259
7,48 days,0.2641997576562209,0.5140036552946106,0.3396773307376132,0.03848562827939243,0.02978373447287527,0.03797915841107778,0.6851851851851852
92,191 days,0.21279354768664227,0.46129551015226916,0.3404235494555461,0.04028116796932174,0.02611347838679056,0.04121834198217817,0.9629629629629629
2,41 days,0.26872986104063595,0.5183916097320982,0.34308627718250373,0.03918188682099499,0.030074407483522993,0.038809061139084194,0.6296296296296297
1,38 days,0.26902305376838326,0.5186743234134338,0.3435711596118726,0.03931201130507,0.030074407483522993,0.03894380729750222,0.6296296296296297
95,197 days,0.18430154597923756,0.42930355924361674,0.3437207443899626,0.040337301652262875,0.03171742475208368,0.04070074262894399,0.9629629629629629
102,211 days,0.18338810694667268,0.42823837631239065,0.344479902132388,0.040321391898681155,0.03382910021043382,0.04079589618540853,0.9259259259259259
94,196 days,0.1890849488207558,0.434838991835778,0.34914137690314245,0.04085145973465677,0.03171742475208368,0.04132280275435171,0.9629629629629629
79,169 days,0.2605096540925649,0.5104014636465739,0.349305304096701,0.04076351942950788,0.02529310020083428,0.04054346896159746,0.8888888888888888
136,269 days,0.22464845481203846,0.473970943003934,0.3530626076174362,0.04026051560891636,0.027683090239106485,0.04096512234602875,0.8888888888888888
31,89 days,0.21787963533743884,0.4667757870085367,0.35747392219857377,0.03953475789511028,0.031732912076107705,0.04009481848487447,0.8148148148148148
135,268 days,0.22910870965901942,0.4786530159301406,0.3602460759448754,0.04110830124663588,0.02793249840463796,0.041844223558893105,0.8888888888888888
16,64 days,0.2313676529416816,0.4810069156900778,0.3639960040296059,0.04069376190871289,0.0319602561305223,0.04076809036683581,0.6481481481481481
103,212 days,0.20241860158632427,0.4499095482275568,0.3649667208877367,0.042969691848925455,0.0362098196190099,0.0432987990184928,0.8888888888888888
78,167 days,0.27587298161671475,0.5252361198705918,0.36581478399392914,0.0426421332672684,0.025517728917281185,0.042521318885666265,0.8888888888888888
30,88 days,0.22240877544890256,0.4716023488585511,0.3682372271673106,0.04078972694769627,0.035235542265949486,0.041381076203744614,0.7777777777777778
12,58 days,0.2894661277447269,0.5380205644254937,0.3702546048005799,0.04161377154112427,0.031696660706861376,0.04132421451404122,0.6666666666666666
8,52 days,0.28543670523126513,0.5342627679627929,0.3704999564934488,0.04180736110692372,0.03031423522066447,0.041471313518213614,0.6666666666666666
134,265 days,0.23471019048212421,0.48446897783255866,0.3715944453448172,0.04231257245635697,0.0292808847265156,0.043068293928561735,0.8703703703703703
93,195 days,0.22993210580410647,0.47951236251436363,0.372661750077242,0.04378229036480516,0.03171742475208368,0.044732705377953874,0.9629629629629629
118,239 days,0.21747099607813508,0.466337856149525,0.37269648167117453,0.042918581283387,0.036900980656614166,0.0435432883841479,0.8518518518518519
104,216 days,0.20987788770863217,0.45812431468830833,0.3758297827392455,0.04423732796575961,0.04437199276762285,0.044623074476446214,0.8888888888888888
113,232 days,0.2150061166644539,0.4636875204967823,0.3767715060358044,0.04367105093885482,0.04193745460243445,0.04413574596096165,0.8518518518518519
114,233 days,0.21613733817810316,0.464905730420806,0.3782302566581098,0.04371067321198686,0.04193745460243445,0.04425668536699773,0.8518518518518519
9,53 days,0.2894316747711662,0.5379885452044181,0.3786148279264268,0.04270235723146877,0.031696660706861376,0.04240405186906831,0.6296296296296297
13,59 days,0.2991361661747818,0.5469334202394125,0.37871564801967916,0.042652123522156256,0.031696660706861376,0.04229887477934212,0.6666666666666666
23,75 days,0.22757675273776426,0.477050052654608,0.3789356288851185,0.041870036284980774,0.031732912076107705,0.042509267718957265,0.7037037037037037
119,242 days,0.22154498733764663,0.4706856566092137,0.37924295898789556,0.04363451012697141,0.04193745460243445,0.044213446417984185,0.8518518518518519
29,85 days,0.23222177234765884,0.481893943049359,0.3800597472557609,0.04199823848958933,0.03877617059553041,0.04268173998143387,0.7592592592592593
19,69 days,0.2280881299178129,0.4775857304378062,0.38014764944831164,0.04210417906823804,0.03284091403993727,0.043064866368014286,0.6296296296296297
15,63 days,0.2941639790085844,0.5423688588115881,0.38061955915327544,0.04275565637303777,0.0319602561305223,0.042280321374021726,0.6481481481481481
20,72 days,0.2279168343497132,0.4774063618655633,0.3807512163425547,0.0421391823753115,0.03284091403993727,0.043098580305271014,0.6296296296296297
132,262 days,0.23969587338169906,0.4895874522306501,0.3814954496625774,0.043457971314966704,0.029797791788256187,0.0441534046010089,0.8518518518518519
24,77 days,0.22853035250209455,0.4780484834220213,0.3821139139319584,0.042217143337136546,0.031732912076107705,0.04286355255057577,0.7037037037037037
106,218 days,0.2165372473593923,0.4653356287233896,0.3821821132361402,0.04497066968429789,0.04445564202022114,0.04544740494472155,0.9259259259259259
21,73 days,0.22822410413067196,0.47772806504398707,0.3825988801847725,0.042359141018589994,0.03284091403993727,0.04329752269264727,0.6296296296296297
137,270 days,0.25933669585392843,0.5092511127665098,0.3827941537135707,0.0440528577901655,0.02793249840463796,0.04437168535006282,0.8888888888888888
66,146 days,0.22644951576123462,0.4758671198572503,0.3833139522391696,0.0443207416894052,0.04769800467305654,0.044317487315528044,0.7777777777777778
26,80 days,0.23316006742168977,0.4828665109755384,0.3833718619091122,0.04235396456305301,0.03877617059553041,0.04296483448952583,0.7407407407407407
22,74 days,0.22972799675774877,0.47929948545533485,0.3835394623203924,0.04237534211921095,0.03284091403993727,0.04304163979725924,0.6666666666666666
115,234 days,0.2181271761886584,0.46704087207508765,0.3838411957005014,0.04434511092603117,0.04193745460243445,0.04490756561536265,0.8518518518518519
133,264 days,0.24185302515056548,0.49178554792771767,0.3854131603109898,0.04389482361663219,0.029797791788256187,0.04464227166913893,0.8518518518518519
10,54 days,0.29419391175268156,0.542396452562774,0.386371620502572,0.04359200343917241,0.03193501562790573,0.04334021474561627,0.6296296296296297
117,238 days,0.22346149914555802,0.4727171449667951,0.3866734003779048,0.04445355704321924,0.04193745460243445,0.045042753369756196,0.8518518518518519
112,228 days,0.22332243738979632,0.47257003437564293,0.38699810925314787,0.044948803116031985,0.043084425544323665,0.04531115734998399,0.8888888888888888
27,82 days,0.23558295865308612,0.48536888925134675,0.38708729610086495,0.04274588004034611,0.04134454140797917,0.04337166118166221,0.7407407407407407
77,165 days,0.29763558083866526,0.5455598783256199,0.3872083501554399,0.04506687633294631,0.028495425620158252,0.04512218867751095,0.8703703703703703
28,84 days,0.23564760221614275,0.48543547688250266,0.38808325061737187,0.04291487542021935,0.04134454140797917,0.04358332805705382,0.7407407407407407
11,57 days,0.2964453705571317,0.5444679701847774,0.38986230452771276,0.043885218088992414,0.0319602561305223,0.04364389017825206,0.6111111111111112
75,161 days,0.30395934796040924,0.5513250837395386,0.3900556467606578,0.04567979010710888,0.028495425620158252,0.045862182338959716,0.8518518518518519
138,273 days,0.2620014202738949,0.5118607430482386,0.39023734351786454,0.04500736818291814,0.029797791788256187,0.04529423795750568,0.8888888888888888
25,79 days,0.23560783300981664,0.48539451275206713,0.3903528404003307,0.043140373260075034,0.03877617059553041,0.04373294547338567,0.7037037037037037
73,159 days,0.29963398519782874,0.5473883312583753,0.39127417090584465,0.04574881679306037,0.028495425620158252,0.04532280956899795,0.8518518518518519
14,62 days,0.306713754555805,0.5538174379304114,0.39329781221385757,0.04424741156096701,0.0319602561305223,0.043848178080280506,0.6296296296296297
107,221 days,0.22755154847339212,0.477023635130789,0.39397750163587797,0.046204309417997365,0.04477550163574937,0.0467490348569243,0.8888888888888888
32,90 days,0.2653783118591797,0.5151488249614665,0.3943656664641473,0.04413642105729889,0.031732912076107705,0.04424742489743541,0.8148148148148148
76,164 days,0.3097321044898217,0.556535807014986,0.39571614221340956,0.045998059033995446,0.028495425620158252,0.04629390931310605,0.8518518518518519
33,93 days,0.26560351062094023,0.5153673550206107,0.39621789822518283,0.04437907183544599,0.031732912076107705,0.04449197761662821,0.8148148148148148
116,237 days,0.2278990258309934,0.47738771018009396,0.3981885725792217,0.04580998588404371,0.043084425544323665,0.04642909349525166,0.8148148148148148
131,260 days,0.24861981994392093,0.4986179097705185,0.3982905660250449,0.0453910920285349,0.032694695433062436,0.046028537997232284,0.8518518518518519
74,160 days,0.32293847812111975,0.5682767619049012,0.4030993590743644,0.04724372559600117,0.028495425620158252,0.047290564266689,0.8518518518518519
105,217 days,0.23453516756610926,0.4842883103752446,0.406153959501153,0.047964155943827184,0.04477550163574937,0.048307650111162705,0.8888888888888888
35,95 days,0.2672578629896026,0.5169698859601036,0.4062779136090237,0.04547185713008842,0.035235542265949486,0.045661177783142194,0.8148148148148148
71,155 days,0.30636807378901265,0.5535052608503488,0.407739679122524,0.047592774335710804,0.028642290623620646,0.04687650054463779,0.8148148148148148
36,98 days,0.2681717217927298,0.5178529924531959,0.4091188438445612,0.04608276057579729,0.03954571172756013,0.04638542964035544,0.8518518518518519
65,145 days,0.24959720546962333,0.49959704309535635,0.40990292034547204,0.04755427453696695,0.04769800467305654,0.04738307630022461,0.7407407407407407
130,259 days,0.25260749922135334,0.5026007353967494,0.41038666180084393,0.04675142267109765,0.036900980656614166,0.047364109672883924,0.8518518518518519
64,143 days,0.2611742021513717,0.5110520542482652,0.4129961678143863,0.0480073405533204,0.04769800467305654,0.04766431214365176,0.7777777777777778
70,154 days,0.31344617077578074,0.5598626356310812,0.41531638780129004,0.04846133603297957,0.04939819305261585,0.04769793779964002,0.8148148148148148
34,94 days,0.27833938221793403,0.5275787924262442,0.4163600989455094,0.046597548614486894,0.035235542265949486,0.046633706968762734,0.8148148148148148
108,222 days,0.2752313276367606,0.5246249399683174,0.41641596223627353,0.048670339856807854,0.04445564202022114,0.04963695370702252,0.8888888888888888
120,243 days,0.25472835117478076,0.5047062028297065,0.4169918236846713,0.04838218153801772,0.043084425544323665,0.048712661730219126,0.8148148148148148
72,156 days,0.31690962933970873,0.5629472704789577,0.41706689483553633,0.048676787007550106,0.028642290623620646,0.04814877182696007,0.8148148148148148
111,227 days,0.2591741387642074,0.5090914836885483,0.41825573563286017,0.04853956041708489,0.04445564202022114,0.04919339096345782,0.8888888888888888
122,247 days,0.261314693086734,0.5111894884352906,0.4222561645722529,0.049081286334708374,0.043084425544323665,0.04945024995327419,0.8148148148148148
139,274 days,0.2977589789104175,0.5456729596657851,0.42311178280901224,0.04918641122697478,0.032694695433062436,0.049194793922664556,0.8518518518518519
63,141 days,0.2669525908814314,0.5166745502552177,0.42312946813236335,0.04915216422123554,0.04769800467305654,0.0488465846289415,0.7777777777777778
68,150 days,0.32078017514367946,0.5663745890695304,0.42420339618977493,0.049191794907997216,0.04939819305261585,0.04850224868753354,0.8148148148148148
123,248 days,0.2608904060859183,0.5107743201120416,0.42454219179546954,0.0493238690778371,0.043711537639691586,0.04986311399867867,0.8333333333333334
109,223 days,0.28013721511594647,0.5292799024296563,0.42596105637375054,0.049601878912136244,0.04445564202022114,0.05059400037593767,0.8888888888888888
41,106 days,0.2857781801362392,0.5345822482427182,0.42779410072749763,0.04862250363954926,0.03954571172756013,0.04831792614062512,0.8888888888888888
69,151 days,0.32142416534145424,0.5669428236969353,0.4283804663341978,0.05000322152684187,0.04939819305261585,0.049185948346766845,0.8148148148148148
121,244 days,0.2683981365219395,0.5180715554071074,0.43029394039599494,0.049893829472135116,0.043711537639691586,0.050322301925189855,0.8148148148148148
38,100 days,0.30855647382494944,0.5554785988901367,0.4313503522225384,0.04844776039211834,0.03954571172756013,0.04900296157553149,0.8518518518518519
110,226 days,0.28272589319022773,0.5317197506113797,0.43237785249738253,0.05030440149014206,0.04445564202022114,0.05126213889993852,0.8888888888888888
37,99 days,0.3116579794743557,0.558263360318726,0.4330124454042612,0.048640276489452815,0.03954571172756013,0.049217582590477364,0.8703703703703703
39,103 days,0.3101499946062791,0.5569111191260946,0.4359314537427626,0.04891583362127023,0.03954571172756013,0.04946838358590408,0.8518518518518519
40,104 days,0.3054400564682588,0.5526663156627684,0.43608600149206517,0.04913666408841576,0.03954571172756013,0.049226138447773946,0.8888888888888888
42,108 days,0.2912300731094962,0.5396573663997335,0.43691925736729115,0.049616453492590924,0.04227837859377527,0.049346501848786736,0.8888888888888888
43,109 days,0.30194740381877905,0.5494974102020673,0.4370345022968382,0.050057784937691474,0.04227837859377527,0.04967962260795516,0.8888888888888888
140,275 days,0.30452073515967004,0.5518339742709487,0.4380167657888362,0.050917952246553454,0.03806162056641083,0.05097336185762359,0.8518518518518519
47,115 days,0.3020041752786301,0.5495490653969217,0.4387062367531899,0.050378341549475784,0.04596694878851421,0.05005885592985667,0.8148148148148148
129,257 days,0.2889472407299258,0.5375381295591279,0.43912729097328507,0.0499661703492115,0.04193745460243445,0.05088911917415987,0.8518518518518519
67,149 days,0.32713682872608696,0.5719587648826504,0.4394527695343381,0.05094753578601515,0.04939819305261585,0.050301151972557294,0.7777777777777778
45,113 days,0.30518319410287365,0.5524338821097722,0.4416685756392709,0.05064766324829524,0.04596694878851421,0.05022943326303248,0.8518518518518519
44,111 days,0.3064313681190333,0.5535624338040229,0.4450502537783425,0.05104924020705412,0.04596694878851421,0.05063958820542847,0.8518518518518519
46,114 days,0.3066227272099185,0.5537352501059676,0.44619608306984104,0.05121647543527005,0.04596694878851421,0.0508700669067743,0.8148148148148148
62,140 days,0.2886889918781551,0.5372978614122292,0.4484433370059929,0.052161808887630806,0.050843170677697405,0.05170711428221221,0.7407407407407407
128,255 days,0.31442703337927125,0.5607379364545182,0.4514114146115273,0.05147103351657233,0.04193745460243445,0.052697164969468385,0.8518518518518519
147,288 days,0.3454173842488504,0.5877221998945168,0.4524038903760858,0.05292138167993579,0.03806162056641083,0.0527673122964817,0.8888888888888888
124,249 days,0.2987838289098597,0.5466112228173327,0.4533469994963334,0.05188790084295105,0.043711537639691586,0.05279801862883735,0.8148148148148148
48,116 days,0.3118034248378421,0.5583936110288531,0.4549895562022978,0.05204683043092537,0.047324604901044204,0.05178158121298638,0.7777777777777778
49,119 days,0.3190936294509478,0.5648837309136703,0.4565020662107704,0.05233222229492572,0.04769800467305654,0.05190203884062577,0.7777777777777778
126,253 days,0.3243983802734322,0.5695598127268393,0.4582766357072887,0.05225799428675572,0.043084425544323665,0.05360514176319625,0.8148148148148148
50,120 days,0.32015389389116844,0.5658214328665612,0.46100261927491787,0.053071247125281676,0.04769800467305654,0.05255220316384603,0.7777777777777778
142,279 days,0.33473651838359175,0.5785641869175725,0.46347458427848304,0.053936277929536196,0.04180902295085008,0.054120260384714666,0.8888888888888888
127,254 days,0.32578793290622315,0.5707783570758646,0.46378475594511426,0.052834863034936536,0.043084425544323665,0.054173189792296836,0.8148148148148148
141,278 days,0.34168387236341113,0.584537314774182,0.465734903209772,0.05453256409807223,0.03806162056641083,0.054530991847228934,0.8703703703703703
52,124 days,0.32910960988317145,0.5736807560683654,0.4689397101794025,0.05401489002516965,0.04798522360746835,0.05337616162061676,0.7407407407407407
143,280 days,0.3455558286197239,0.5878399685456271,0.4697697982745525,0.054564933874708545,0.04180902295085008,0.05481358255683369,0.8518518518518519
150,293 days,0.3644613800952027,0.6037063691027308,0.4721776783618055,0.05549133464930364,0.04001175049549654,0.05518635643393642,0.8518518518518519
148,289 days,0.36536888557558894,0.6044575134578021,0.4740702951885623,0.05563547554634784,0.04001175049549654,0.055328466496123434,0.8888888888888888
51,121 days,0.3310799904181798,0.5753955078189087,0.47433669010925245,0.054628010866902735,0.04798522360746835,0.053969187501874745,0.7407407407407407
152,295 days,0.36930891766431495,0.6077079213440573,0.47465302620504396,0.055752941685302655,0.04180902295085008,0.05552972864967159,0.8518518518518519
125,252 days,0.33732887565064235,0.5808002028672531,0.47501274433365076,0.054299547222512894,0.043711537639691586,0.05561647566813669,0.8148148148148148
168,321 days,0.3838519053539051,0.6195578305161715,0.47647983338336225,0.05534172381296894,0.04598592307863569,0.055751440361402664,0.8148148148148148
149,291 days,0.3705620747423677,0.6087381002881023,0.48084174344737773,0.05650872634344098,0.04180902295085008,0.056164158348067,0.8518518518518519
151,294 days,0.37107725212781684,0.6091611052322832,0.48173075515678615,0.05658309014359431,0.04180902295085008,0.05634757572220745,0.8518518518518519
54,128 days,0.3358502112665366,0.5795258503867938,0.48228241643898534,0.05570670232415146,0.051142211184283366,0.05525901849136316,0.7777777777777778
61,138 days,0.32558585675453383,0.5706013115604747,0.484193118275532,0.056123412153097914,0.054130400200208637,0.05547611244583829,0.7407407407407407
60,136 days,0.3259073519335829,0.5708829581740752,0.48437715245671575,0.05621509738074299,0.054130400200208637,0.05556589215724645,0.7407407407407407
55,129 days,0.33701285530810166,0.5805280831347452,0.4862079136054011,0.056201824864870534,0.051142211184283366,0.055763415847461584,0.7777777777777778
146,286 days,0.3952122988266911,0.6286591276889973,0.4867400495869817,0.0569729805479909,0.04001175049549654,0.057217607168190035,0.8888888888888888
145,284 days,0.3961445889587627,0.6294001818865027,0.4868746792328556,0.05660123193993586,0.04001175049549654,0.05720698448942102,0.8703703703703703
169,323 days,0.3931261850632062,0.6269977552297984,0.48770483138861465,0.056569490468508614,0.054870086193784605,0.05692479574972684,0.8148148148148148
59,135 days,0.3306777184642021,0.575045840315537,0.48912472445042005,0.05664319755540075,0.05432551673888723,0.05611510982953815,0.7407407407407407
170,325 days,0.39152921616814534,0.6257229548035979,0.4891546038108234,0.05664458380396907,0.05627246695457708,0.05714259611249002,0.8148148148148148
171,326 days,0.3959923542749428,0.6292792339454265,0.49351569109911775,0.056941578553407944,0.054870086193784605,0.05773758611539955,0.8518518518518519
53,125 days,0.3570784979254369,0.5975604554565478,0.497785159812096,0.05747055970919663,0.051142211184283366,0.056889055651574656,0.7592592592592593
153,296 days,0.38770717833036794,0.6226613673019773,0.5007001646651942,0.058460144360288915,0.049679254780776734,0.05834011906298648,0.8148148148148148
154,299 days,0.38878342892267975,0.6235250026443846,0.5039888855664083,0.05888265736320241,0.049679254780776734,0.05869344356330914,0.8148148148148148
186,352 days,0.422845794152436,0.6502659410982833,0.5048743552464194,0.05862757749536807,0.05235800326751714,0.05893798764638345,0.9259259259259259
144,283 days,0.42045631404534956,0.6484260281985521,0.5059812398536438,0.05856829016047015,0.04180902295085008,0.059376828509199044,0.8518518518518519
155,300 days,0.3896722597792852,0.624237342506266,0.5067471019251765,0.059296117395126385,0.049679254780776734,0.05909131064278341,0.8148148148148148
56,130 days,0.3643572508438201,0.6036201213046332,0.5067671169956139,0.05867754235429118,0.054130400200208637,0.05860178451463242,0.7407407407407407
167,320 days,0.4120308500450842,0.6418962922817706,0.5085515842737036,0.05913581931020091,0.054870086193784605,0.05935812059456533,0.8148148148148148
58,134 days,0.37272245228999473,0.6105099936037041,0.510994414727723,0.058843072214811845,0.05432551673888723,0.05879257708213765,0.7407407407407407
187,354 days,0.4309440927200467,0.6564633216867845,0.5114244953513052,0.059332420831003256,0.05235800326751714,0.05959781094573805,0.9259259259259259
188,355 days,0.4330674644802531,0.6580786157293467,0.5164373510392739,0.05987517793054137,0.05235800326751714,0.06016627063701501,0.9259259259259259
173,330 days,0.43791868307614074,0.6617542467382742,0.5171314454359697,0.05978765864770605,0.057611199421865836,0.06021495187024835,0.8518518518518519
57,133 days,0.3768485486039968,0.6138799138300558,0.5187022412557434,0.05981353170112254,0.05432551673888723,0.05980938307959599,0.7407407407407407
185,350 days,0.4343242426290605,0.6590328084618098,0.5248767340291205,0.06094548840881228,0.057611199421865836,0.061180945206789454,0.9259259259259259
156,301 days,0.4036123653431747,0.6353049388625707,0.525188256840968,0.06139480666285736,0.054870086193784605,0.06109648609188954,0.7777777777777778
184,349 days,0.4348170167611769,0.6594065640871168,0.5260666091203537,0.06111474607856127,0.057611199421865836,0.06138288546934803,0.9259259259259259
172,329 days,0.44522746289817794,0.6672536720754543,0.5283896014597762,0.06108728086245857,0.057611199421865836,0.0615645831185469,0.8518518518518519
191,360 days,0.46586925734302903,0.6825461576648344,0.5383735169107366,0.06246759520818313,0.05235800326751714,0.06272438904075234,0.9259259259259259
189,356 days,0.453241048796801,0.6732317942557385,0.5388586442238191,0.06254058513481033,0.05851452588127528,0.06299348272308267,0.9259259259259259
192,361 days,0.4649645643869537,0.6818831017021566,0.5389746820399249,0.06282527312807533,0.06151826291824472,0.0629124953171379,0.9259259259259259
190,357 days,0.4535592850682793,0.6734681024876229,0.542064920787301,0.06292999119025222,0.05851452588127528,0.0633805556145211,0.9259259259259259
166,318 days,0.45872139368236275,0.6772897413089636,0.5427077615705697,0.06299488229615614,0.05627246695457708,0.06351729798424878,0.8148148148148148
174,331 days,0.4626640087271537,0.6801940963630555,0.5427456616231778,0.06339989756149468,0.057611199421865836,0.06341258948946807,0.8888888888888888
193,362 days,0.4692095879835946,0.6849887502606117,0.5438361735395513,0.0636203177873144,0.06151826291824472,0.06350655397560431,0.8888888888888888
194,365 days,0.4735996699725503,0.68818578158267,0.5440840771536607,0.06402011230258747,0.06151826291824472,0.06381723910199633,0.8518518518518519
175,334 days,0.46515119717169207,0.6820199389839655,0.547924325072428,0.06409249879891614,0.057611199421865836,0.06408226947624497,0.8888888888888888
165,316 days,0.49192037597807753,0.7013703557879228,0.5548771103525566,0.06454714306290339,0.054870086193784605,0.06544641022721412,0.8148148148148148
158,305 days,0.4396366498516528,0.6630510160249005,0.5580940871987566,0.06566277068532701,0.056064127926107356,0.06532785181990776,0.7592592592592593
157,304 days,0.4442635088549651,0.6665309511605332,0.560899783024076,0.06600550068375356,0.056064127926107356,0.06537890937672874,0.7407407407407407
159,308 days,0.45345854241358685,0.6733933044021057,0.5659498566441736,0.06669037629263704,0.056064127926107356,0.06625556564589774,0.7777777777777778
164,315 days,0.5134583266152652,0.7165600649040283,0.5692235704666541,0.06600692551770489,0.054870086193784605,0.0671924392872648,0.7777777777777778
183,347 days,0.5384439632171152,0.733787410097172,0.569425390924104,0.06604242324157594,0.057611199421865836,0.06717748182348904,0.9259259259259259
161,310 days,0.4632489707989322,0.6806239569681133,0.5747586232383556,0.06732338165114604,0.05627246695457708,0.06753843000611841,0.7777777777777778
176,335 days,0.5001852156442026,0.7072377362982002,0.5763958468903565,0.06772235040527794,0.05851452588127528,0.0674500037361417,0.8518518518518519
160,309 days,0.46435200896076245,0.6814337891246386,0.5776549503848789,0.06816779424068935,0.05627246695457708,0.06787640163770998,0.7777777777777778
182,345 days,0.5563645693114955,0.7458984979952,0.5833964187194935,0.06752720307661783,0.057611199421865836,0.0688259512752615,0.9074074074074074
178,339 days,0.49932154903017506,0.7066268810554656,0.5848302871834472,0.06871840379366395,0.06151826291824472,0.06887858263854804,0.9074074074074074
163,314 days,0.5231885626932828,0.7233177467014638,0.586279730162107,0.0678471565485178,0.056064127926107356,0.06909180050264745,0.7777777777777778
179,340 days,0.49797017489119333,0.7056700184159685,0.5888578615580242,0.0690731467055006,0.06151826291824472,0.0695434526891448,0.9259259259259259
180,341 days,0.5062853921565467,0.7115373441756565,0.594106481264062,0.06970314792076768,0.06151826291824472,0.07023600595889577,0.8888888888888888
177,336 days,0.5181353493173888,0.7198161913415041,0.5956985381613237,0.07003682209295604,0.062488874300252406,0.06992537675996802,0.8518518518518519
181,344 days,0.5774640586473384,0.7599105596366841,0.6071057973923328,0.07020324040874344,0.05851452588127528,0.0716419546167796,0.8888888888888888
162,313 days,0.550709149703982,0.7420978033278242,0.6087627070196691,0.07065387467690731,0.05627246695457708,0.0717718580836964,0.7777777777777778
